================================================================================
Cellpose-SAM Fast Evaluation (5 core configs)
================================================================================
Model: /home/xut/.cellpose/models/cpsam

--- data2_organized ---
  [1/36] 2022-06-10-14-00-16-29037_2048-1536
  [2/36] 2022-06-10-14-01-55-26852_2048-1536
  [3/36] 2022-06-10-14-03-51-27123_2048-1536
  [4/36] 2022-06-10-14-05-26-85638_2048-1536
  [5/36] 2022-06-10-14-09-32-87353_2048-1536
  [6/36] 2022-06-10-14-11-52-90136_2048-1536
  [7/36] 2022-06-10-14-13-22-94245_2048-1536
  [8/36] 2022-06-10-14-16-07-86968_2048-1536
  [9/36] 2022-06-10-14-20-40-78498_2048-1536
  [10/36] 2022-06-10-14-24-32-99297_2048-1536
  [11/36] 2022-06-10-14-27-23-32836_2048-1536
  [12/36] 2022-06-10-14-29-37-81100_2048-1536
  [13/36] 2022-06-10-14-33-15-69561_2048-1536
  [14/36] 2022-06-10-14-34-55-71733_2048-1536
  [15/36] 2022-06-10-14-36-57-12512_2048-1536
  [16/36] 2022-06-10-14-38-15-82373_2048-1536
  [17/36] 2022-06-22-09-18-49-49408_2048-1536
  [18/36] 2022-06-22-09-20-06-42821_2048-1536
  [19/36] 2022-06-22-09-21-58-13359_2048-1536
  [20/36] 2022-06-22-09-26-57-68176_2048-1536
  [21/36] 2022-06-22-09-28-36-84579_2048-1536
  [22/36] 2022-06-22-09-29-59-49823_2048-1536
  [23/36] 2022-06-22-09-32-19-35420_2048-1536
  [24/36] 2022-06-22-09-33-07-43658_2048-1536
  [25/36] 2022-06-22-09-33-56-90899_2048-1536
  [26/36] 2022-06-22-09-34-43-70962_2048-1536
  [27/36] 2022-06-22-09-35-28-52693_2048-1536
  [28/36] 2022-06-22-09-36-34-51064_2048-1536
  [29/36] 2022-06-22-09-41-04-00724_2048-1536
  [30/36] 2022-06-22-09-46-05-43418_2048-1536
  [31/36] 2022-06-22-09-47-14-29138_2048-1536
  [32/36] 2022-06-22-09-48-36-59894_2048-1536
  [33/36] 2022-06-22-09-50-13-59334_2048-1536
  [34/36] 2022-06-22-09-52-57-47590_2048-1536
  [35/36] 2022-06-22-09-54-16-37865_2048-1536
  [36/36] 2022-06-22-09-55-48-35659_2048-1536

====================================================================================================
CELLPOSE-SAM RESULTS — data2_organized (36 val images)
====================================================================================================
Method                       TP    FP    FN    Prec     Rec      F1  Extra
----------------------------------------------------------------------------------------------------
pamsr_cpsam                1103   613   213  0.6428  0.8381  0.7276  rescued=38 qc_removed=0
cpsam_d50_cp-3             1087   591   229  0.6478  0.8260  0.7261  
cpsam_d50_cp-3+qc           834   515   482  0.6182  0.6337  0.6259  rescued=0 qc_removed=329
pamsr_cpsam+qc              837   529   479  0.6127  0.6360  0.6242  rescued=0 qc_removed=350
cpsam_auto                  896  1269   420  0.4139  0.6809  0.5148  

*** BEST: pamsr_cpsam -> F1=0.7276 ***

--- MultiCenter_organized ---
  [1/475] 10
  [3/475] 1002
  [4/475] 1008
  [6/475] 1017
  [7/475] 1031
  [10/475] 1042
  [11/475] 1044
  [13/475] 1059
  [15/475] 1063
  [16/475] 1079
  [17/475] 108
  [18/475] 1082
  [19/475] 1083
  [20/475] 1086
  [21/475] 109
  [23/475] 11
  [25/475] 1104
  [26/475] 1105
  [27/475] 1112
  [29/475] 1119
  [30/475] 1121
  [32/475] 1130
  [34/475] 1139
  [35/475] 1147
  [36/475] 115
  [37/475] 1152
  [38/475] 1167
  [39/475] 1169
  [40/475] 1190
  [41/475] 1196
  [43/475] 12
  [44/475] 120
  [46/475] 1211
  [47/475] 1213
  [48/475] 1214
  [51/475] 122
  [52/475] 1221
  [56/475] 1236
  [57/475] 1237
  [58/475] 1238
  [60/475] 1243
  [62/475] 1262
  [63/475] 1263
  [64/475] 1267
  [65/475] 127
  [66/475] 1287
  [67/475] 1290
  [69/475] 1299
  [70/475] 1303
  [71/475] 1308
  [72/475] 131
  [73/475] 1318
  [74/475] 132
  [75/475] 1321
  [78/475] 1346
  [79/475] 1347
  [81/475] 135
  [83/475] 1353
  [84/475] 1359
  [86/475] 1367
  [87/475] 1368
  [88/475] 1372
  [89/475] 1378
  [90/475] 1385
  [91/475] 1392
  [92/475] 1397
  [93/475] 141
  [94/475] 1411
  [95/475] 1418
  [96/475] 1421
  [98/475] 1432
  [99/475] 1435
  [100/475] 1443
  [101/475] 1444
  [102/475] 1445
  [103/475] 1448
  [104/475] 1457
  [105/475] 1458
  [107/475] 1465
  [108/475] 148
  [110/475] 1483
  [111/475] 1484
  [112/475] 149
  [114/475] 150
  [115/475] 1502
